date,appid,name,discount_percent,rating_percent,price,steam_store_url
2025-12-07,1361210,"Warhammer 40,000: Darktide",75.0,70.56,9.99,https://store.steampowered.com/app/1361210/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1162750,Songs of Syx,25.0,92.44,18.74,https://store.steampowered.com/app/1162750/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1903340,Clair Obscur: Expedition 33,20.0,95.38,39.99,https://store.steampowered.com/app/1903340/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,594570,Total War: WARHAMMER II,75.0,91.05,14.99,https://store.steampowered.com/app/594570/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1091500,Cyberpunk 2077,65.0,84.76,20.99,https://store.steampowered.com/app/1091500/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,275850,No Man's Sky,60.0,83.76,23.99,https://store.steampowered.com/app/275850/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,548430,Deep Rock Galactic,70.0,96.26,8.99,https://store.steampowered.com/app/548430/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,292030,The Witcher 3: Wild Hunt,90.0,95.39,3.99,https://store.steampowered.com/app/292030/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1623730,Palworld,25.0,93.28,22.49,https://store.steampowered.com/app/1623730/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,990080,Hogwarts Legacy,85.0,89.21,8.99,https://store.steampowered.com/app/990080/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,261550,Mount & Blade II: Bannerlord,50.0,87.04,24.99,https://store.steampowered.com/app/261550/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,779340,Total War: THREE KINGDOMS,80.0,71.67,11.99,https://store.steampowered.com/app/779340/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,646570,Slay the Spire,75.0,96.54,6.24,https://store.steampowered.com/app/646570/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,526870,Satisfactory,30.0,96.11,27.99,https://store.steampowered.com/app/526870/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,739630,Phasmophobia,30.0,94.93,13.99,https://store.steampowered.com/app/739630/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1313140,Cult of the Lamb,50.0,94.33,12.49,https://store.steampowered.com/app/1313140/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,3405340,Megabonk,20.0,94.04,7.99,https://store.steampowered.com/app/3405340/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,2124490,SILENT HILL 2,50.0,93.35,34.99,https://store.steampowered.com/app/2124490/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,686810,Hell Let Loose,75.0,81.04,12.49,https://store.steampowered.com/app/686810/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,3240220,Grand Theft Auto V Enhanced,56.0,77.39,19.79,https://store.steampowered.com/app/3240220/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1142710,Total War: WARHAMMER III,75.0,68.49,14.99,https://store.steampowered.com/app/1142710/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,227300,Euro Truck Simulator 2,75.0,96.58,4.99,https://store.steampowered.com/app/227300/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,270880,American Truck Simulator,75.0,95.66,4.99,https://store.steampowered.com/app/270880/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,281990,Stellaris,75.0,84.68,9.99,https://store.steampowered.com/app/281990/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,8870,BioShock Infinite,75.0,92.29,7.49,https://store.steampowered.com/app/8870/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1943950,Escape the Backrooms,20.0,89.61,7.99,https://store.steampowered.com/app/1943950/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,728880,Overcooked! 2,75.0,89.18,6.24,https://store.steampowered.com/app/728880/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,208650,Batman™: Arkham Knight,80.0,88.05,3.99,https://store.steampowered.com/app/208650/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1604030,V Rising,50.0,87.83,17.49,https://store.steampowered.com/app/1604030/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,552500,Warhammer: Vermintide 2,95.0,84.06,1.49,https://store.steampowered.com/app/552500/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,2417610,METAL GEAR SOLID Δ: SNAKE EATER,30.0,83.29,48.99,https://store.steampowered.com/app/2417610/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,552520,Far Cry® 5,85.0,80.13,8.99,https://store.steampowered.com/app/552520/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,2947440,SILENT HILL f,20.0,79.54,55.99,https://store.steampowered.com/app/2947440/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,460930,Tom Clancy's Ghost Recon® Wildlands,85.0,78.86,7.49,https://store.steampowered.com/app/460930/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,304390,FOR HONOR™,85.0,68.86,4.49,https://store.steampowered.com/app/304390/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1942280,Brotato,40.0,95.18,2.99,https://store.steampowered.com/app/1942280/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,2486820,Sonic Racing: CrossWorlds,30.0,92.42,48.99,https://store.steampowered.com/app/2486820/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1217060,Gunfire Reborn,30.0,91.93,13.99,https://store.steampowered.com/app/1217060/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,107410,Arma 3,75.0,89.46,7.49,https://store.steampowered.com/app/107410/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1129580,Medieval Dynasty,50.0,89.11,17.49,https://store.steampowered.com/app/1129580/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,356190,Middle-earth™: Shadow of War™,90.0,87.6,4.99,https://store.steampowered.com/app/356190/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,244850,Space Engineers,50.0,87.43,9.99,https://store.steampowered.com/app/244850/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,976310,Mortal Kombat 11,90.0,86.85,4.99,https://store.steampowered.com/app/976310/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,2300320,Farming Simulator 25,20.0,84.07,23.99,https://store.steampowered.com/app/2300320/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,214950,Total War: ROME II - Emperor Edition,80.0,82.61,11.99,https://store.steampowered.com/app/214950/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1812450,Bellwright,34.0,79.37,19.79,https://store.steampowered.com/app/1812450/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,364360,Total War: WARHAMMER,75.0,76.93,14.99,https://store.steampowered.com/app/364360/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,508440,Totally Accurate Battle Simulator,66.0,96.48,6.79,https://store.steampowered.com/app/508440/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1562430,DREDGE,60.0,93.96,9.99,https://store.steampowered.com/app/1562430/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,2881650,Content Warning,30.0,93.13,5.59,https://store.steampowered.com/app/2881650/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,2185060,Two Point Museum,20.0,92.74,23.99,https://store.steampowered.com/app/2185060/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,2161700,Persona 3 Reload,55.0,92.57,26.99,https://store.steampowered.com/app/2161700/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1621690,Core Keeper,40.0,91.37,11.99,https://store.steampowered.com/app/1621690/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,262060,Darkest Dungeon®,85.0,90.56,3.74,https://store.steampowered.com/app/262060/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1569580,Blue Prince,34.0,85.39,19.79,https://store.steampowered.com/app/1569580/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,493520,GTFO,65.0,82.96,13.99,https://store.steampowered.com/app/493520/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,2698940,The Crew Motorfest,80.0,77.14,13.99,https://store.steampowered.com/app/2698940/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,2842040,Star Wars Outlaws,70.0,71.41,20.99,https://store.steampowered.com/app/2842040/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1144400,Senren＊Banka,45.0,96.59,19.24,https://store.steampowered.com/app/1144400/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,774181,Rhythm Doctor,25.0,96.04,14.99,https://store.steampowered.com/app/774181/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,391540,Undertale,75.0,95.73,2.49,https://store.steampowered.com/app/391540/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1989270,Slay the Princess — The Pristine Cut,40.0,94.84,10.79,https://store.steampowered.com/app/1989270/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,638970,Yakuza 0,45.0,94.04,10.99,https://store.steampowered.com/app/638970/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1190000,Car Mechanic Simulator 2021,78.0,93.88,5.49,https://store.steampowered.com/app/1190000/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,2072450,Like a Dragon: Infinite Wealth,70.0,89.13,20.99,https://store.steampowered.com/app/2072450/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,2404880,Car Dealer Simulator,20.0,86.05,15.99,https://store.steampowered.com/app/2404880/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,2124120,SULFUR,36.0,84.43,14.92,https://store.steampowered.com/app/2124120/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,285900,Gang Beasts,60.0,84.0,7.99,https://store.steampowered.com/app/285900/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,2904000,The Spell Brigade,25.0,82.28,7.49,https://store.steampowered.com/app/2904000/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,2753970,MARVEL Cosmic Invasion,10.0,81.11,26.99,https://store.steampowered.com/app/2753970/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1824220,Chivalry 2,80.0,78.53,7.99,https://store.steampowered.com/app/1824220/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,821250,Flotsam,50.0,75.14,12.49,https://store.steampowered.com/app/821250/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,3058630,Assetto Corsa EVO,20.0,68.15,31.99,https://store.steampowered.com/app/3058630/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1468810,鬼谷八荒 Tale of Immortal,30.0,54.04,13.99,https://store.steampowered.com/app/1468810/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,32440,LEGO® Star Wars™ - The Complete Saga,75.0,94.47,4.99,https://store.steampowered.com/app/32440/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,220200,Kerbal Space Program,75.0,93.91,9.99,https://store.steampowered.com/app/220200/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,242680,Nuclear Throne,50.0,93.77,5.99,https://store.steampowered.com/app/242680/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,602960,Barotrauma,50.0,92.5,17.49,https://store.steampowered.com/app/602960/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,3483740,Cast n Chill,25.0,92.06,11.24,https://store.steampowered.com/app/3483740/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1796470,Haste,30.0,89.64,13.99,https://store.steampowered.com/app/1796470/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,920210,LEGO® Star Wars™: The Skywalker Saga,80.0,88.88,9.99,https://store.steampowered.com/app/920210/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,2114740,Blasphemous 2,67.0,88.6,9.89,https://store.steampowered.com/app/2114740/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,881020,Granblue Fantasy: Relink,60.0,88.27,23.99,https://store.steampowered.com/app/881020/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,20920,The Witcher 2: Assassins of Kings Enhanced Edition,85.0,88.21,2.99,https://store.steampowered.com/app/20920/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,220240,Far Cry 3,80.0,87.83,3.99,https://store.steampowered.com/app/220240/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,232090,Killing Floor 2,90.0,86.74,2.99,https://store.steampowered.com/app/232090/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,431240,Golf With Your Friends,80.0,86.68,9.99,https://store.steampowered.com/app/431240/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,365360,Battle Brothers,70.0,86.26,8.99,https://store.steampowered.com/app/365360/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,606160,ROUTINE,10.0,85.74,22.49,https://store.steampowered.com/app/606160/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,466560,Northgard: Definitive Edition,60.0,84.71,13.99,https://store.steampowered.com/app/466560/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,307780,Mortal Kombat X,80.0,84.5,3.99,https://store.steampowered.com/app/307780/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,239250,Castlevania: Lords of Shadow 2,80.0,82.19,7.99,https://store.steampowered.com/app/239250/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,699130,World War Z,67.0,81.64,9.89,https://store.steampowered.com/app/699130/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,325610,Total War: ATTILA,75.0,80.75,11.24,https://store.steampowered.com/app/325610/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,668580,Atomic Heart,70.0,79.74,17.99,https://store.steampowered.com/app/668580/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1432860,Sun Haven,70.0,79.71,7.49,https://store.steampowered.com/app/1432860/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,2221490,Tom Clancy’s The Division® 2,75.0,76.44,7.49,https://store.steampowered.com/app/2221490/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,1133870,Space Engineers 2,20.0,76.17,23.99,https://store.steampowered.com/app/1133870/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,885970,Total War: ROME REMASTERED,75.0,74.95,7.49,https://store.steampowered.com/app/885970/?curator_clanid=4777282&utm_source=SteamDB
2025-12-07,2000890,MechWarrior 5: Clans,40.0,72.98,17.99,https://store.steampowered.com/app/2000890/?curator_clanid=4777282&utm_source=SteamDB
